Region,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCases,CasesPerM,DeathsPerM,TotalTests,TestsPerM,Population
China,99142,+59,4636 ,None,93470,+36,1036,12,69,3,160000000,111163,1439323776 
USA,50060500,+78131,809574 ,+411,39552467,+41297,9698459,13780,149982,2426,762235227,2283673,333775983
India,34641561,+8306,473537 ,+211,34060774,+6918,107250,8944,24755,338,647252850,462527,1399383625
Brazil,22143091,+4844,615674 ,+68,21362553,+3201,164864,8318,103126,2867,63776166,297023,214718105
UK,10463780,+43789,145605 ,+54,9220626,+32495,1097549,895,152989,2129,368154460,5382724,68395562
Russia,9801613,+32602,281278 ,+1206,8502406,+30593,1017929,2300,67123,1926,228000000,1561388,146023904
Turkey,8901117,+19357,77830 ,+185,8436712,+24278,386575,1405,103942,909,109449755,1278093,85635216
France,7917264,+42252,119535 ,+29,7171380,+3192,626349,2066,120911,1826,167925512,2564534,65479937
Germany,6179839,+35983,103604 ,+74,5082500,+24400,993735,4636,73424,1231,85782441,1019196,84166800
Iran,6134465,+3109,130200 ,+76,5923316,+7117,80949,3249,71725,1522,39093355,457082,85528070
Argentina,5340676,+1294,116646 ,+3,5201840,+1699,22190,656,116639,2548,26410553,576798,45788182
Spain,5202958,None,88159 ,None,4927391,None,187408,814,111220,1885,66213858,1415411,46780663
Italy,5109073,+15012,134195 ,+43,4742887,+6685,231991,736,84679,2224,122335117,2027607,60334736
Colombia,5081064,+2077,128780 ,+47,4921311,+2692,30973,342,98361,2493,28330663,548433,51657480
Indonesia,4257685,+196,143867 ,+4,4106292,+298,7526,None,15334,518,55884039,201272,277654573
Mexico,3900293,+2841,295154 ,+251,3255802,+2736,349337,4798,29803,2255,11944625,91273,130867492
Poland,3671421,+22389,85675 ,+45,3142265,+25390,443481,1969,97160,2267,24870097,658159,37787358
Ukraine,3497477,+6622,88280 ,+278,3050659,+9274,358538,177,80665,2036,16076359,370781,43358094
South Africa,3031694,+11125,89966 ,+1,2858144,+2670,83584,546,50213,1490,19761834,327310,60376468
Philippines,2834611,+439,49386 ,+156,2771277,+788,13948,899,25385,442,24390103,218425,111663595
Netherlands,2751954,+23078,19668 ,+26,2158065,+10855,574221,593,160099,1144,19205114,1117287,17189057
Malaysia,2658772,+4298,30614 ,+40,2566159,+4927,61999,471,80671,929,38384583,1164647,32958138
Peru,2243415,+769,201379 ,+19,N/A,N/A,N/A,972,66713,5988,20555444,611267,33627626
Czechia,2240794,+10977,33754 ,+102,1942232,+289,264808,1018,208691,3144,44283281,4124218,10737376
Thailand,2141241,+4704,20942  ,+27,2048815,+6149,71484,1369,30567,299,14913135,212892,70050291
Iraq,2084346,+457,23885 ,+12,2050033,+839,10428,94,50213,575,16431593,395847,41509921
Belgium,1842761,+15294,27224 ,+57,1368222,+9965,447315,804,158018,2334,25109681,2153175,11661699
Canada,1809368,+3401,29773 ,+5,1748969,+2797,30626,497,47347,779,49332335,1290920,38214862
Romania,1786036,+916,57105 ,+73,1701727,+2644,27204,910,93735,2997,16166181,848431,19054198
Chile,1772547,+1927,38501 ,+36,1665361,+2484,68685,693,91602,1990,25950496,1341069,19350607
Japan,1727828,+127,18364 ,None,1708638,+133,826,29,13721,146,28132870,223413,125922947
Bangladesh,1577443,+197,28001 ,+6,1542274,+226,7168,1373,9444,168,10981606,65745,167032920
Israel,1346106,+614,8204 ,None,1332425,+681,5477,109,144339,880,35234839,3778130,9326000 
Vietnam,1309092,+14314,26260 ,+199,1009277,+1711,273555,6854,13278,266,69737261,707349,98589635
Pakistan,1286825,+372,28767 ,+6,1245606,+262,12452,854,5669,127,22211141,97841,227012401
Serbia,1263663,+1244,11917 ,+41,1210147,+3561,41599,165,145465,1372,6881800,792190,8687055
Sweden,1212145,None,15136 ,None,1161927,+826,35082,43,118963,1485,13708481,1345388,10189240
Austria,1198478,+5192,12796 ,+43,1075482,+11998,110200,651,131994,1409,112526834,12393063,9079824
Portugal,1166787,+3786,18537 ,+23,1086887,+1233,61363,134,114907,1826,21858506,2152655,10154206
Hungary,1134869,None,35122 ,None,910745,None,189002,566,117905,3649,8559975,889322,9625284
Switzerland,1063238,+5872,11660 ,+15,870684,+2824,180894,213,121582,1333,12597593,1440541,8745045
Jordan,975956,+4555,11761 ,+46,903088,+3533,61107,1194,94315,1137,12395866,1197922,10347811
Kazakhstan,975150,+695,12769 ,+15,941285,+597,21096,528,51062,669,11575012,606103,19097440
Greece,966221,+3526,18595 ,+79,876039,+8011,71587,715,93352,1797,38190109,3689771,10350264
Cuba,963090,+88,8309 ,+2,954175,+145,606,22,85103,734,11202077,989868,11316734
Morocco,950591,+90,14788 ,+1,932920,+85,2883,347,25325,394,10500927,279761,37535330
Georgia,865293,+3410,12344 ,+46,806596,+4732,46353,None,217508,3103,11806621,2967814,3978221
Nepal,822592,+200,11541 ,+1,804544,+436,6507,107,27526,386,4662680,156022,29884692
UAE,742328,+50,2148 ,None,737330,+75,2850,None,73782,213,102497410,10187548,10061048
Slovakia,729475,+7367,14826 ,+55,595369,+7652,119280,624,133520,2714,4724312,864717,5463422
Tunisia,718443,+165,25401 ,+3,691640,+118,1402,68,59894,2118,3198939,266684,11995247
Bulgaria,703160,+706,28852 ,+47,573497,+385,100811,674,102298,4197,6704606,975407,6873653
